This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2023.1.15)  25 JAN 2023 12:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Р’РЈР—/РђСЃСЃРµРјР±Р»РµСЂ/Р‘РёР»РµС‚С‹/main.tex
(d:/Р’РЈР—/РђСЃСЃРµРјР±Р»РµСЂ/Р‘РёР»РµС‚С‹/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (C:\Users\Danko\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Danko\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Danko\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Danko\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/10 в ар-хи-тек-ту-ру ком-пью-те-ра вхо-дит си-сте-ма пря-мо-го до-сту-па к па-мя-ти (ДМА)
 []

<images/2_1.png, id=84, 430.0065pt x 325.215pt>
File: images/2_1.png Graphic file (type png)
<use images/2_1.png>
Package pdftex.def Info: images/2_1.png  used on input line 24.
(pdftex.def)             Requested size: 426.79134pt x 322.78264pt.

Overfull \hbox (81.79134pt too wide) in paragraph at lines 24--25
 [] 
 []

) (ticket_1.3.tex [3 <./images/2_1.png>]) (ticket_1.4.tex
<images/1.4_1.png, id=91, 573.14125pt x 184.69pt>
File: images/1.4_1.png Graphic file (type png)
<use images/1.4_1.png>
Package pdftex.def Info: images/1.4_1.png  used on input line 10.
(pdftex.def)             Requested size: 312.9803pt x 100.85553pt.
<images/1.4_2.png, id=92, 479.7925pt x 31.11626pt>
File: images/1.4_2.png Graphic file (type png)
<use images/1.4_2.png>
Package pdftex.def Info: images/1.4_2.png  used on input line 11.
(pdftex.def)             Requested size: 284.52756pt x 18.4529pt.
 [4]
Overfull \hbox (10.05585pt too wide) in paragraph at lines 25--28
[]\T2A/cmr/m/n/10 Вышеперечисленные ре-ги-стры мо-гут ис-поль-зо-вать-ся для вре-мен-но-го хран-
 []

<images/1.4_3.png, id=97, 410.13225pt x 44.5665pt>
File: images/1.4_3.png Graphic file (type png)
<use images/1.4_3.png>
Package pdftex.def Info: images/1.4_3.png  used on input line 35.
(pdftex.def)             Requested size: 284.52756pt x 30.91818pt.
<images/1.4_4.png, id=98, 419.166pt x 238.491pt>
File: images/1.4_4.png Graphic file (type png)
<use images/1.4_4.png>
Package pdftex.def Info: images/1.4_4.png  used on input line 36.
(pdftex.def)             Requested size: 284.52756pt x 161.88788pt.
<images/1.4_5.png, id=99, 396.2805pt x 215.00325pt>
File: images/1.4_5.png Graphic file (type png)
<use images/1.4_5.png>
Package pdftex.def Info: images/1.4_5.png  used on input line 37.
(pdftex.def)             Requested size: 284.52756pt x 154.38228pt.
[5 <./images/1.4_1.png> <./images/1.4_2.png> <./images/1.4_3.png> <./images/1.4_4.png>]) (ticket_1.5.tex
<images/1.5_4.png, id=106, 466.1415pt x 22.28325pt>
File: images/1.5_4.png Graphic file (type png)
<use images/1.5_4.png>
Package pdftex.def Info: images/1.5_4.png  used on input line 4.
(pdftex.def)             Requested size: 284.52756pt x 13.60158pt.
<images/1.5_1.png, id=107, 335.45325pt x 45.771pt>
File: images/1.5_1.png Graphic file (type png)
<use images/1.5_1.png>
Package pdftex.def Info: images/1.5_1.png  used on input line 29.
(pdftex.def)             Requested size: 227.62204pt x 31.0589pt.
<images/1.5_2.png, id=108, 274.626pt x 40.35075pt>
File: images/1.5_2.png Graphic file (type png)
<use images/1.5_2.png>
Package pdftex.def Info: images/1.5_2.png  used on input line 36.
(pdftex.def)             Requested size: 170.71652pt x 25.08308pt.
<images/1.5_3.png, id=109, 254.75175pt x 39.7485pt>
File: images/1.5_3.png Graphic file (type png)
<use images/1.5_3.png>
Package pdftex.def Info: images/1.5_3.png  used on input line 43.
(pdftex.def)             Requested size: 170.71652pt x 26.6362pt.
 [6 <./images/1.4_5.png> <./images/1.5_4.png> <./images/1.5_1.png> <./images/1.5_2.png>]
<images/1.5_5.png, id=118, 467.346pt x 25.2945pt>
File: images/1.5_5.png Graphic file (type png)
<use images/1.5_5.png>
Package pdftex.def Info: images/1.5_5.png  used on input line 55.
(pdftex.def)             Requested size: 284.52756pt x 15.39949pt.
) (ticket_1.6.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 22.
 (C:\Users\Danko\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (8.82172pt too wide) in paragraph at lines 37--38
[][][][] 
 []

[7 <./images/1.5_3.png> <./images/1.5_5.png>]
Overfull \hbox (8.82172pt too wide) in paragraph at lines 38--39
[][][][] 
 []


Overfull \hbox (21.41876pt too wide) in paragraph at lines 38--39
[][][][] 
 []


Overfull \hbox (2.5232pt too wide) in paragraph at lines 39--40
[][][][] 
 []


Overfull \hbox (8.82172pt too wide) in paragraph at lines 40--41
[][][][] 
 []


Overfull \hbox (15.12024pt too wide) in paragraph at lines 41--42
[][][][] 
 []


Overfull \hbox (2.5232pt too wide) in paragraph at lines 41--42
[][][][] 
 []


Overfull \hbox (27.71729pt too wide) in paragraph at lines 42--43
[][][][] 
 []

) (ticket_1.7.tex
<images/1.7_1.png, id=143, 451.08525pt x 235.47975pt>
File: images/1.7_1.png Graphic file (type png)
<use images/1.7_1.png>
Package pdftex.def Info: images/1.7_1.png  used on input line 11.
(pdftex.def)             Requested size: 369.88582pt x 193.09824pt.
<images/1.7_2.png, id=144, 446.8695pt x 251.7405pt>
File: images/1.7_2.png Graphic file (type png)
<use images/1.7_2.png>
Package pdftex.def Info: images/1.7_2.png  used on input line 12.
(pdftex.def)             Requested size: 369.88582pt x 208.38373pt.
<images/1.7_3.png, id=145, 447.47176pt x 286.671pt>
File: images/1.7_3.png Graphic file (type png)
<use images/1.7_3.png>
Package pdftex.def Info: images/1.7_3.png  used on input line 13.
(pdftex.def)             Requested size: 369.88582pt x 236.96577pt.

Overfull \hbox (24.88582pt too wide) in paragraph at lines 11--14
 [] 
 []


Overfull \hbox (24.88582pt too wide) in paragraph at lines 11--14
 [] 
 []


Overfull \hbox (24.88582pt too wide) in paragraph at lines 11--14
 [] 
 []

[8] [9 <./images/1.7_1.png> <./images/1.7_2.png>]) (ticket_1.8.tex [10 <./images/1.7_3.png>]
<images/1.8_1.png, id=181, 443.256pt x 131.2905pt>
File: images/1.8_1.png Graphic file (type png)
<use images/1.8_1.png>
Package pdftex.def Info: images/1.8_1.png  used on input line 58.
(pdftex.def)             Requested size: 341.43306pt x 101.13203pt.
<images/1.8_2.png, id=182, 411.33675pt x 205.9695pt>
File: images/1.8_2.png Graphic file (type png)
<use images/1.8_2.png>
Package pdftex.def Info: images/1.8_2.png  used on input line 59.
(pdftex.def)             Requested size: 341.43306pt x 170.97348pt.
) [11 <./images/1.8_1.png> <./images/1.8_2.png>] (main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E71CFEC85626D4F85813910F10D9066C;5576.
 ) 
Here is how much of TeX's memory you used:
 13430 strings out of 476406
 206780 string characters out of 2789567
 1907787 words of memory out of 3000000
 33522 multiletter control sequences out of 15000+600000
 519465 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,6n,77p,1508b,2076s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\Danko\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1000.pk> <C:\Users\Danko\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait1000.pk> <C:\Users\Danko\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Danko\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Danko\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\Danko\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk><C:/Users/Danko/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Danko/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Danko/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (11 pages, 1132424 bytes).
PDF statistics:
 568 PDF objects out of 1000 (max. 8388607)
 70 named destinations out of 1000 (max. 500000)
 153 words of extra memory for PDF output out of 10000 (max. 10000000)

